# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)   0.096 us    |                    } /* update_rq_clock_task */
   1)   1.964 us    |          }
   1)   0.084 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.084 us    |                _raw_spin_lock_irqsave();
   1)   0.085 us    |                _raw_spin_lock();
   1)   0.411 us    |              }
   1)               |              update_rq_clock() {
   1)   0.084 us    |                update_rq_clock_task();
   1)   0.244 us    |              }
   1)   0.088 us    |              _raw_spin_unlock_irqrestore();
   1)   1.102 us    |            }
   1)   1.257 us    |          }
   1)   0.187 us    |          kfree();
   1) + 91.471 us   |        }
   1) + 91.644 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.087 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.106 us    |              available_idle_cpu();
   1)   0.275 us    |            }
   1)   0.086 us    |            rcu_read_unlock_strict();
   1)   0.686 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   8.072 us    |                      __x2apic_send_IPI_dest();
   1)   8.522 us    |                    }
   1)   8.703 us    |                  }
   1)   8.899 us    |                }
   1)   9.099 us    |              }
   1)   9.325 us    |            }
   1)   9.499 us    |          }
   1)   0.133 us    |          _raw_spin_unlock_irqrestore();
   1)   0.095 us    |          ttwu_stat();
   1) + 11.075 us   |        }
   1) + 11.232 us   |      }
   1)               |      __cond_resched() {
   1)   0.102 us    |        rcu_all_qs();
   1)   0.321 us    |      }
   1)               |      down() {
   1)   0.095 us    |        _raw_spin_lock_irqsave();
   1)   0.099 us    |        _raw_spin_unlock_irqrestore();
   1)   0.669 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.094 us    |            should_failslab();
   1)   0.317 us    |          }
   1)   0.134 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.125 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.124 us    |                  available_idle_cpu();
   1)   0.301 us    |                }
   1)   0.087 us    |                rcu_read_unlock_strict();
   1)   0.647 us    |              }
   1)               |              ttwu_queue() {
   1)   0.134 us    |                ttwu_queue_wakelist.part.0();
   1)   0.094 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.139 us    |                  update_rq_clock_task();
   1)   0.304 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.090 us    |                        update_curr();
   1)   0.091 us    |                        __update_load_avg_se();
   1)   0.093 us    |                        __update_load_avg_cfs_rq();
   1)   0.092 us    |                        update_cfs_group();
   1)   0.119 us    |                        check_spread.isra.0();
   1)   1.024 us    |                      }
   1)   0.091 us    |                      hrtick_update();
   1)   1.444 us    |                    }
   1)   1.632 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.441 us    |                            __x2apic_send_IPI_dest();
   1)   7.843 us    |                          }
   1)   8.019 us    |                        }
   1)   8.220 us    |                      }
   1)   8.406 us    |                    }
   1)   8.728 us    |                  }
   1) + 10.596 us   |                }
   1) + 11.571 us   |              }
   1)   0.111 us    |              _raw_spin_unlock_irqrestore();
   1)   0.100 us    |              ttwu_stat();
   1) + 13.139 us   |            }
   1) + 13.326 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.087 us    |              _raw_spin_lock_irq();
   1)   0.088 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.086 us    |                    rcu_qs();
   1)   0.264 us    |                  }
   1)   0.099 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.090 us    |                      update_irq_load_avg();
   1)   0.311 us    |                    }
   1)   0.480 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.088 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.165 us    |                            rcu_read_unlock_strict();
   1)   0.324 us    |                          }
   1)   0.108 us    |                          rcu_read_unlock_strict();
   1)   0.880 us    |                        }
   1)   0.091 us    |                        __update_load_avg_se();
   1)   0.089 us    |                        __update_load_avg_cfs_rq();
   1)   0.086 us    |                        clear_buddies();
   1)   0.087 us    |                        update_cfs_group();
   1)   0.084 us    |                        update_min_vruntime();
   1)   1.924 us    |                      }
   1)   0.085 us    |                      hrtick_update();
   1)   2.370 us    |                    }
   1)   2.561 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.098 us    |                      __msecs_to_jiffies();
   1)   0.085 us    |                      rcu_read_unlock_strict();
   1)   0.081 us    |                      nohz_newidle_balance();
   1)   0.601 us    |                    }
   1)   0.100 us    |                    try_steal();
   1)   0.085 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.111 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.085 us    |                      check_cfs_rq_runtime();
   1)   0.091 us    |                      check_spread.isra.0();
   1)   0.433 us    |                    }
   1)   0.593 us    |                  }
   1)   0.086 us    |                  pick_next_task_idle();
   1)   0.190 us    |                  __traceiter_sched_switch();
   1)   0.087 us    |                  enter_lazy_tlb();
   1)   0.383 us    |                  finish_task_switch();
   1) + 67.299 us   |                }
   1) + 67.529 us   |              }
   1)   0.111 us    |              _raw_spin_lock_irq();
   1)   0.095 us    |              __finish_swait();
   1) + 68.518 us   |            }
   1) + 68.705 us   |          }
   1)               |          __set_task_comm() {
   1)   0.135 us    |            _raw_spin_lock();
   1)   0.418 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.138 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.088 us    |                _raw_spin_lock_irqsave();
   1)   0.118 us    |                _raw_spin_lock();
   1)   0.498 us    |              }
   1)               |              update_rq_clock() {
   1)   0.137 us    |                update_rq_clock_task();
   1)   0.327 us    |              }
   1)   0.103 us    |              _raw_spin_unlock_irqrestore();
   1)   0.100 us    |              cpuset_read_unlock();
   1)   1.787 us    |            }
   1)   1.985 us    |          }
   1)   0.087 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.087 us    |                _raw_spin_lock_irqsave();
   1)   0.087 us    |                _raw_spin_lock();
   1)   0.430 us    |              }
   1)               |              update_rq_clock() {
   1)   0.088 us    |                update_rq_clock_task();
   1)   0.254 us    |              }
   1)   0.093 us    |              _raw_spin_unlock_irqrestore();
   1)   1.139 us    |            }
   1)   1.320 us    |          }
   1)   0.195 us    |          kfree();
   1) + 87.906 us   |        }
   1) + 88.085 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.091 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.109 us    |              available_idle_cpu();
   1)   0.286 us    |            }
   1)   0.087 us    |            rcu_read_unlock_strict();
   1)   0.697 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   8.854 us    |                      __x2apic_send_IPI_dest();
   1)   9.332 us    |                    }
   1)   9.523 us    |                  }
   1)   9.720 us    |                }
   1)   9.941 us    |              }
   1) + 10.169 us   |            }
   1) + 10.579 us   |          }
   1)   0.142 us    |          _raw_spin_unlock_irqrestore();
   1)   0.092 us    |          ttwu_stat();
   1) + 12.178 us   |        }
   1) + 12.331 us   |      }
   1)               |      __cond_resched() {
   1)   0.095 us    |        rcu_all_qs();
   1)   0.279 us    |      }
   1)               |      down() {
   1)   0.086 us    |        _raw_spin_lock_irqsave();
   1)   0.092 us    |        _raw_spin_unlock_irqrestore();
   1)   0.417 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.084 us    |            should_failslab();
   1)   0.301 us    |          }
   1)   0.130 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.131 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.121 us    |                  available_idle_cpu();
   1)   0.301 us    |                }
   1)   0.086 us    |                rcu_read_unlock_strict();
   1)   0.636 us    |              }
   1)               |              ttwu_queue() {
   1)   0.138 us    |                ttwu_queue_wakelist.part.0();
   1)   0.102 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.118 us    |                  update_rq_clock_task();
   1)   0.301 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.085 us    |                        update_curr();
   1)   0.087 us    |                        __update_load_avg_se();
   1)   0.095 us    |                        __update_load_avg_cfs_rq();
   1)   0.085 us    |                        update_cfs_group();
   1)   0.088 us    |                        check_spread.isra.0();
   1)   1.055 us    |                      }
   1)   0.090 us    |                      hrtick_update();
   1)   1.426 us    |                    }
   1)   1.619 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.339 us    |                            __x2apic_send_IPI_dest();
   1)   7.761 us    |                          }
   1)   7.941 us    |                        }
   1)   8.147 us    |                      }
   1)   8.331 us    |                    }
   1)   8.674 us    |                  }
   1) + 10.547 us   |                }
   1) + 11.529 us   |              }
   1)   0.108 us    |              _raw_spin_unlock_irqrestore();
   1)   0.093 us    |              ttwu_stat();
   1) + 13.055 us   |            }
   1) + 13.255 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.083 us    |              _raw_spin_lock_irq();
   1)   0.099 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.085 us    |                    rcu_qs();
   1)   0.247 us    |                  }
   1)   0.097 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.104 us    |                      update_irq_load_avg();
   1)   0.322 us    |                    }
   1)   0.485 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.088 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.161 us    |                            rcu_read_unlock_strict();
   1)   0.331 us    |                          }
   1)   0.106 us    |                          rcu_read_unlock_strict();
   1)   1.220 us    |                        }
   1)   0.090 us    |                        __update_load_avg_se();
   1)   0.088 us    |                        __update_load_avg_cfs_rq();
   1)   0.085 us    |                        clear_buddies();
   1)   0.089 us    |                        update_cfs_group();
   1)   0.084 us    |                        update_min_vruntime();
   1)   2.261 us    |                      }
   1)   0.083 us    |                      hrtick_update();
   1)   2.623 us    |                    }
   1)   2.811 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.091 us    |                      __msecs_to_jiffies();
   1)   0.085 us    |                      rcu_read_unlock_strict();
   1)   0.083 us    |                      nohz_newidle_balance();
   1)   0.640 us    |                    }
   1)   0.085 us    |                    try_steal();
   1)   0.097 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.196 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.084 us    |                      check_cfs_rq_runtime();
   1)   0.089 us    |                      check_spread.isra.0();
   1)   0.433 us    |                    }
   1)   0.601 us    |                  }
   1)   0.086 us    |                  pick_next_task_idle();
   1)   0.214 us    |                  __traceiter_sched_switch();
   1)   0.085 us    |                  enter_lazy_tlb();
   1)   0.384 us    |                  finish_task_switch();
   1) + 71.327 us   |                }
   1) + 71.572 us   |              }
   1)   0.116 us    |              _raw_spin_lock_irq();
   1)   0.089 us    |              __finish_swait();
   1) + 72.577 us   |            }
   1) + 72.773 us   |          }
   1)               |          __set_task_comm() {
   1)   0.120 us    |            _raw_spin_lock();
   1)   0.402 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.146 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.090 us    |                _raw_spin_lock_irqsave();
   1)   0.119 us    |                _raw_spin_lock();
   1)   0.497 us    |              }
   1)               |              update_rq_clock() {
   1)   0.137 us    |                update_rq_clock_task();
   1)   0.327 us    |              }
   1)   0.091 us    |              _raw_spin_unlock_irqrestore();
   1)   0.086 us    |              cpuset_read_unlock();
   1)   1.778 us    |            }
   1)   1.972 us    |          }
   1)   0.085 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.086 us    |                _raw_spin_lock_irqsave();
   1)   0.086 us    |                _raw_spin_lock();
   1)   0.437 us    |              }
   1)               |              update_rq_clock() {
   1)   0.085 us    |                update_rq_clock_task();
   1)   0.251 us    |              }
   1)   0.092 us    |              _raw_spin_unlock_irqrestore();
   1)   1.150 us    |            }
   1)   1.310 us    |          }
   1)   0.199 us    |          kfree();
   1) + 91.833 us   |        }
   1) + 92.024 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.087 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.106 us    |              available_idle_cpu();
   1)   0.277 us    |            }
   1)   0.083 us    |            rcu_read_unlock_strict();
   1)   0.847 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   8.524 us    |                      __x2apic_send_IPI_dest();
   1)   8.960 us    |                    }
   1)   9.139 us    |                  }
   1)   9.356 us    |                }
   1)   9.559 us    |              }
   1)   9.779 us    |            }
   1)   9.984 us    |          }
   1)   0.140 us    |          _raw_spin_unlock_irqrestore();
   1)   0.094 us    |          ttwu_stat();
   1) + 11.753 us   |        }
   1) + 11.909 us   |      }
   1)               |      __cond_resched() {
   1)   0.098 us    |        rcu_all_qs();
   1)   0.280 us    |      }
   1)               |      down() {
   1)   0.088 us    |        _raw_spin_lock_irqsave();
   1)   0.090 us    |        _raw_spin_unlock_irqrestore();
   1)   0.440 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.080 us    |            should_failslab();
   1)   0.300 us    |          }
   1)   0.125 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.121 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.114 us    |                  available_idle_cpu();
   1)   0.293 us    |                }
   1)   0.083 us    |                rcu_read_unlock_strict();
   1)   0.647 us    |              }
   1)               |              ttwu_queue() {
   1)   0.134 us    |                ttwu_queue_wakelist.part.0();
   1)   0.085 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.122 us    |                  update_rq_clock_task();
   1)   0.286 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.087 us    |                        update_curr();
   1)   0.087 us    |                        __update_load_avg_se();
   1)   0.092 us    |                        __update_load_avg_cfs_rq();
   1)   0.085 us    |                        update_cfs_group();
   1)   0.094 us    |                        check_spread.isra.0();
   1)   1.056 us    |                      }
   1)   0.087 us    |                      hrtick_update();
   1)   1.432 us    |                    }
   1)   1.619 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.348 us    |                            __x2apic_send_IPI_dest();
   1)   7.784 us    |                          }
   1)   7.961 us    |                        }
   1)   8.161 us    |                      }
   1)   8.346 us    |                    }
   1)   8.674 us    |                  }
   1) + 10.527 us   |                }
   1) + 11.448 us   |              }
   1)   0.112 us    |              _raw_spin_unlock_irqrestore();
   1)   0.089 us    |              ttwu_stat();
   1) + 12.958 us   |            }
   1) + 13.154 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.087 us    |              _raw_spin_lock_irq();
   1)   0.098 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.095 us    |                    rcu_qs();
   1)   0.258 us    |                  }
   1)   0.218 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.105 us    |                      update_irq_load_avg();
   1)   0.321 us    |                    }
   1)   0.484 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.084 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.174 us    |                            rcu_read_unlock_strict();
   1)   0.333 us    |                          }
   1)   0.106 us    |                          rcu_read_unlock_strict();
   1)   0.926 us    |                        }
   1)   0.089 us    |                        __update_load_avg_se();
   1)   0.092 us    |                        __update_load_avg_cfs_rq();
   1)   0.088 us    |                        clear_buddies();
   1)   0.087 us    |                        update_cfs_group();
   1)   0.084 us    |                        update_min_vruntime();
   1)   1.961 us    |                      }
   1)   0.098 us    |                      hrtick_update();
   1)   2.335 us    |                    }
   1)   2.528 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.096 us    |                      __msecs_to_jiffies();
   1)   0.084 us    |                      rcu_read_unlock_strict();
   1)   0.087 us    |                      nohz_newidle_balance();
   1)   0.660 us    |                    }
   1)   0.088 us    |                    try_steal();
   1)   0.092 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.220 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.086 us    |                      check_cfs_rq_runtime();
   1)   0.092 us    |                      check_spread.isra.0();
   1)   0.437 us    |                    }
   1)   0.602 us    |                  }
   1)   0.088 us    |                  pick_next_task_idle();
   1)   0.209 us    |                  __traceiter_sched_switch();
   1)   0.086 us    |                  enter_lazy_tlb();
   1)   0.343 us    |                  finish_task_switch();
   1) + 57.220 us   |                }
   1) + 57.441 us   |              }
   1)   0.104 us    |              _raw_spin_lock_irq();
   1)   0.090 us    |              __finish_swait();
   1) + 58.416 us   |            }
   1) + 58.605 us   |          }
   1)               |          __set_task_comm() {
   1)   0.133 us    |            _raw_spin_lock();
   1)   0.364 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.128 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.088 us    |                _raw_spin_lock_irqsave();
   1)   0.122 us    |                _raw_spin_lock();
   1)   0.508 us    |              }
   1)               |              update_rq_clock() {
   1)   0.143 us    |                update_rq_clock_task();
   1)   0.332 us    |              }
   1)   0.118 us    |              _raw_spin_unlock_irqrestore();
   1)   0.089 us    |              cpuset_read_unlock();
   1)   1.778 us    |            }
   1)   1.971 us    |          }
   1)   0.084 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.085 us    |                _raw_spin_lock_irqsave();
   1)   0.087 us    |                _raw_spin_lock();
   1)   0.431 us    |              }
   1)               |              update_rq_clock() {
   1)   0.086 us    |                update_rq_clock_task();
   1)   0.255 us    |              }
   1)   0.101 us    |              _raw_spin_unlock_irqrestore();
   1)   1.373 us    |            }
   1)   1.536 us    |          }
   1)   0.176 us    |          kfree();
   1) + 77.553 us   |        }
   1) + 77.736 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.088 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.105 us    |              available_idle_cpu();
   1)   0.272 us    |            }
   1)   0.087 us    |            rcu_read_unlock_strict();
   1)   0.664 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   8.300 us    |                      __x2apic_send_IPI_dest();
   1)   8.828 us    |                    }
   1)   9.028 us    |                  }
   1)   9.220 us    |                }
   1)   9.425 us    |              }
   1)   9.640 us    |            }
   1)   9.831 us    |          }
   1)   0.169 us    |          _raw_spin_unlock_irqrestore();
   1)   0.098 us    |          ttwu_stat();
   1) + 11.532 us   |        }
   1) + 11.695 us   |      }
   1)               |      __cond_resched() {
   1)   0.101 us    |        rcu_all_qs();
   1)   0.296 us    |      }
   1)               |      down() {
   1)   0.089 us    |        _raw_spin_lock_irqsave();
   1)   0.091 us    |        _raw_spin_unlock_irqrestore();
   1)   0.438 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.100 us    |            should_failslab();
   1)   0.340 us    |          }
   1)   0.133 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.126 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.119 us    |                  available_idle_cpu();
   1)   0.311 us    |                }
   1)   0.089 us    |                rcu_read_unlock_strict();
   1)   0.701 us    |              }
   1)               |              ttwu_queue() {
   1)   0.122 us    |                ttwu_queue_wakelist.part.0();
   1)   0.086 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.117 us    |                  update_rq_clock_task();
   1)   0.315 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.085 us    |                        update_curr();
   1)   0.089 us    |                        __update_load_avg_se();
   1)   0.100 us    |                        __update_load_avg_cfs_rq();
   1)   0.088 us    |                        update_cfs_group();
   1)   0.088 us    |                        check_spread.isra.0();
   1)   1.218 us    |                      }
   1)   0.156 us    |                      hrtick_update();
   1)   1.695 us    |                    }
   1)   1.887 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.490 us    |                            __x2apic_send_IPI_dest();
   1)   7.915 us    |                          }
   1)   8.097 us    |                        }
   1)   8.308 us    |                      }
   1)   8.496 us    |                    }
   1)   8.858 us    |                  }
   1) + 11.062 us   |                }
   1) + 12.091 us   |              }
   1)   0.113 us    |              _raw_spin_unlock_irqrestore();
   1)   0.242 us    |              ttwu_stat();
   1) + 13.898 us   |            }
   1) + 14.071 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.087 us    |              _raw_spin_lock_irq();
   1)   0.097 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.085 us    |                    rcu_qs();
   1)   0.248 us    |                  }
   1)   0.105 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.121 us    |                      update_irq_load_avg();
   1)   0.342 us    |                    }
   1)   0.507 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.091 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.166 us    |                            rcu_read_unlock_strict();
   1)   0.330 us    |                          }
   1)   0.112 us    |                          rcu_read_unlock_strict();
   1)   0.915 us    |                        }
   1)   0.089 us    |                        __update_load_avg_se();
   1)   0.094 us    |                        __update_load_avg_cfs_rq();
   1)   0.095 us    |                        clear_buddies();
   1)   0.088 us    |                        update_cfs_group();
   1)   0.085 us    |                        update_min_vruntime();
   1)   1.979 us    |                      }
   1)   0.086 us    |                      hrtick_update();
   1)   2.339 us    |                    }
   1)   2.533 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.102 us    |                      __msecs_to_jiffies();
   1)   0.083 us    |                      rcu_read_unlock_strict();
   1)   0.101 us    |                      nohz_newidle_balance();
   1)   0.677 us    |                    }
   1)   0.088 us    |                    try_steal();
   1)   0.092 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.241 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.084 us    |                      check_cfs_rq_runtime();
   1)   0.089 us    |                      check_spread.isra.0();
   1)   0.444 us    |                    }
   1)   0.639 us    |                  }
   1)   0.084 us    |                  pick_next_task_idle();
   1)   0.196 us    |                  __traceiter_sched_switch();
   1)   0.085 us    |                  enter_lazy_tlb();
   1)   0.341 us    |                  finish_task_switch();
   1) + 68.029 us   |                }
   1) + 68.252 us   |              }
   1)   0.106 us    |              _raw_spin_lock_irq();
   1)   0.090 us    |              __finish_swait();
   1) + 69.257 us   |            }
   1) + 69.450 us   |          }
   1)               |          __set_task_comm() {
   1)   0.136 us    |            _raw_spin_lock();
   1)   0.415 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.142 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.086 us    |                _raw_spin_lock_irqsave();
   1)   0.116 us    |                _raw_spin_lock();
   1)   0.496 us    |              }
   1)               |              update_rq_clock() {
   1)   0.140 us    |                update_rq_clock_task();
   1)   0.329 us    |              }
   1)   0.090 us    |              _raw_spin_unlock_irqrestore();
   1)   0.086 us    |              cpuset_read_unlock();
   1)   1.753 us    |            }
   1)   1.949 us    |          }
   1)   0.085 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.087 us    |                _raw_spin_lock_irqsave();
   1)   0.085 us    |                _raw_spin_lock();
   1)   0.434 us    |              }
   1)               |              update_rq_clock() {
   1)   0.087 us    |                update_rq_clock_task();
   1)   0.253 us    |              }
   1)   0.091 us    |              _raw_spin_unlock_irqrestore();
   1)   1.132 us    |            }
   1)   1.291 us    |          }
   1)   0.193 us    |          kfree();
