# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)               |  ubi_attach [ubi]() {
   2)   0.135 us    |                          rcu_segcblist_accelerate();
   2)   0.095 us    |                          rcu_start_this_gp();
   2)   0.713 us    |                        }
   2)   0.085 us    |                        rcu_disable_urgency_upon_qs();
   2)               |                        rcu_report_qs_rnp() {
   2)   0.092 us    |                          _raw_spin_unlock_irqrestore();
   2)   0.268 us    |                        }
   2)   1.651 us    |                      }
   2)   0.088 us    |                      rcu_segcblist_ready_cbs();
   2)   2.267 us    |                    }
   2)   2.424 us    |                  }
   2)   0.101 us    |                  irqtime_account_irq();
   2)   6.466 us    |                }
   2)   7.070 us    |              }
   2)   0.100 us    |              idle_cpu();
   2)   7.674 us    |            }
   2) + 23.854 us   |          }
   2)   0.100 us    |          ttwu_stat();
   2) + 37.007 us   |        }
   2) + 37.179 us   |      }
   2)               |      __cond_resched() {
   2)   0.092 us    |        rcu_all_qs();
   2)   0.311 us    |      }
   2)               |      down() {
   2)   0.110 us    |        _raw_spin_lock_irqsave();
   2)   0.098 us    |        _raw_spin_unlock_irqrestore();
   2)   0.466 us    |      }
   2)               |      kthread_create_on_node() {
   2)               |        __kthread_create_on_node() {
   2)               |          kmem_cache_alloc_trace() {
   2)   0.084 us    |            should_failslab();
   2)   0.326 us    |          }
   2)   0.136 us    |          _raw_spin_lock();
   2)               |          wake_up_process() {
   2)               |            try_to_wake_up() {
   2)   0.127 us    |              _raw_spin_lock_irqsave();
   2)               |              select_task_rq_fair() {
   2)               |                wake_affine() {
   2)   0.086 us    |                  available_idle_cpu();
   2)               |                  wake_affine_weight() {
   2)   0.170 us    |                    update_cfs_rq_h_load();
   2)   0.368 us    |                  }
   2)   0.703 us    |                }
   2)               |                select_idle_sibling() {
   2)   0.102 us    |                  available_idle_cpu();
   2)   0.264 us    |                }
   2)   0.082 us    |                rcu_read_unlock_strict();
   2)   1.412 us    |              }
   2)               |              ttwu_queue() {
   2)   0.124 us    |                ttwu_queue_wakelist.part.0();
   2)   0.105 us    |                _raw_spin_lock();
   2)               |                update_rq_clock() {
   2)   0.132 us    |                  update_rq_clock_task();
   2)   0.290 us    |                }
   2)               |                ttwu_do_activate() {
   2)               |                  activate_task() {
   2)               |                    enqueue_task_fair() {
   2)               |                      enqueue_entity() {
   2)   0.084 us    |                        update_curr();
   2)   0.093 us    |                        __update_load_avg_se();
   2)   0.094 us    |                        __update_load_avg_cfs_rq();
   2)   0.085 us    |                        update_cfs_group();
   2)   0.102 us    |                        check_spread.isra.0();
   2)   1.042 us    |                      }
   2)   0.084 us    |                      hrtick_update();
   2)   1.396 us    |                    }
   2)   1.604 us    |                  }
   2)               |                  ttwu_do_wakeup() {
   2)               |                    check_preempt_curr() {
   2)               |                      resched_curr() {
   2)               |                        native_smp_send_reschedule() {
   2)               |                          x2apic_send_IPI() {
   2)   7.951 us    |                            __x2apic_send_IPI_dest();
   2)   8.395 us    |                          }
   2)   8.566 us    |                        }
   2)   8.768 us    |                      }
   2)   8.953 us    |                    }
   2)   9.279 us    |                  }
   2) + 11.127 us   |                }
   2) + 12.237 us   |              }
   2)   0.114 us    |              _raw_spin_unlock_irqrestore();
   2)   0.093 us    |              ttwu_stat();
   2) + 14.599 us   |            }
   2) + 14.805 us   |          }
   2)               |          wait_for_completion_killable() {
   2)               |            wait_for_common() {
   2)   0.088 us    |              _raw_spin_lock_irq();
   2)   0.092 us    |              __prepare_to_swait();
   2)               |              schedule_timeout() {
   2)               |                schedule() {
   2)               |                  rcu_note_context_switch() {
   2)   0.086 us    |                    rcu_qs();
   2)   0.265 us    |                  }
   2)   0.106 us    |                  _raw_spin_lock();
   2)               |                  update_rq_clock() {
   2)               |                    update_rq_clock_task() {
   2)   0.106 us    |                      update_irq_load_avg();
   2)   0.312 us    |                    }
   2)   0.482 us    |                  }
   2)               |                  deactivate_task() {
   2)               |                    dequeue_task_fair() {
   2)               |                      dequeue_entity() {
   2)               |                        update_curr() {
   2)   0.085 us    |                          update_min_vruntime();
   2)               |                          cpuacct_charge() {
   2)   0.120 us    |                            rcu_read_unlock_strict();
   2)   0.277 us    |                          }
   2)   0.102 us    |                          rcu_read_unlock_strict();
   2)   0.831 us    |                        }
   2)   0.090 us    |                        __update_load_avg_se();
   2)   0.104 us    |                        __update_load_avg_cfs_rq();
   2)   0.089 us    |                        clear_buddies();
   2)   0.099 us    |                        update_cfs_group();
   2)   0.095 us    |                        update_min_vruntime();
   2)   1.904 us    |                      }
   2)   0.087 us    |                      hrtick_update();
   2)   2.269 us    |                    }
   2)   2.459 us    |                  }
   2)               |                  pick_next_task_fair() {
   2)               |                    newidle_balance() {
   2)   0.090 us    |                      __msecs_to_jiffies();
   2)   0.085 us    |                      rcu_read_unlock_strict();
   2)   0.086 us    |                      nohz_newidle_balance();
   2)   0.626 us    |                    }
   2)   0.087 us    |                    try_steal();
   2)   0.104 us    |                    __unthrottle_qos_cfs_rqs();
   2)   1.193 us    |                  }
   2)               |                  put_prev_task_fair() {
   2)               |                    put_prev_entity() {
   2)   0.086 us    |                      check_cfs_rq_runtime();
   2)   0.090 us    |                      check_spread.isra.0();
   2)   0.440 us    |                    }
   2)   0.598 us    |                  }
   2)   0.084 us    |                  pick_next_task_idle();
   2)   0.226 us    |                  __traceiter_sched_switch();
   2)   0.088 us    |                  enter_lazy_tlb();
   2)   0.337 us    |                  finish_task_switch();
   2) + 80.263 us   |                }
   2) + 80.474 us   |              }
   2)   0.090 us    |              _raw_spin_lock_irq();
   2)   0.090 us    |              __finish_swait();
   2) + 81.420 us   |            }
   2) + 81.600 us   |          }
   2)               |          __set_task_comm() {
   2)   0.146 us    |            _raw_spin_lock();
   2)   0.361 us    |          }
   2)               |          sched_setscheduler_nocheck() {
   2)               |            __sched_setscheduler() {
   2)   0.136 us    |              cpuset_read_lock();
   2)               |              task_rq_lock() {
   2)   0.088 us    |                _raw_spin_lock_irqsave();
   2)   0.111 us    |                _raw_spin_lock();
   2)   0.472 us    |              }
   2)               |              update_rq_clock() {
   2)   0.124 us    |                update_rq_clock_task();
   2)   0.307 us    |              }
   2)   0.115 us    |              _raw_spin_unlock_irqrestore();
   2)   0.088 us    |              cpuset_read_unlock();
   2)   1.748 us    |            }
   2)   1.927 us    |          }
   2)   0.088 us    |          housekeeping_cpumask();
   2)               |          set_cpus_allowed_ptr() {
   2)               |            __set_cpus_allowed_ptr() {
   2)               |              task_rq_lock() {
   2)   0.084 us    |                _raw_spin_lock_irqsave();
   2)   0.084 us    |                _raw_spin_lock();
   2)   0.411 us    |              }
   2)               |              update_rq_clock() {
   2)   0.084 us    |                update_rq_clock_task();
   2)   0.246 us    |              }
   2)   0.089 us    |              _raw_spin_unlock_irqrestore();
   2)   1.095 us    |            }
   2)   1.251 us    |          }
   2)   0.190 us    |          kfree();
   2) ! 101.866 us  |        }
   2) ! 102.038 us  |      }
   2)               |      wake_up_process() {
   2)               |        try_to_wake_up() {
   2)   0.084 us    |          _raw_spin_lock_irqsave();
   2)               |          select_task_rq_fair() {
   2)               |            wake_affine() {
   2)   0.085 us    |              available_idle_cpu();
   2)               |              wake_affine_weight() {
   2)   0.166 us    |                update_cfs_rq_h_load();
   2)   0.339 us    |              }
   2)   0.695 us    |            }
   2)               |            select_idle_sibling() {
   2)   0.117 us    |              available_idle_cpu();
   2)   0.292 us    |            }
   2)   0.110 us    |            rcu_read_unlock_strict();
   2)   1.464 us    |          }
   2)               |          ttwu_queue() {
   2)               |            ttwu_queue_wakelist.part.0() {
   2)               |              __smp_call_single_queue() {
   2)               |                send_call_function_single_ipi() {
   2)               |                  native_send_call_func_single_ipi() {
   2)               |                    x2apic_send_IPI() {
   2)   8.035 us    |                      __x2apic_send_IPI_dest();
   2)   8.472 us    |                    }
   2)   8.653 us    |                  }
   2)   8.864 us    |                }
   2)   9.074 us    |              }
   2)   9.296 us    |            }
   2)   9.490 us    |          }
   2)   0.125 us    |          _raw_spin_unlock_irqrestore();
   2)   0.096 us    |          ttwu_stat();
   2) + 11.827 us   |        }
   2) + 11.988 us   |      }
   2)               |      __cond_resched() {
   2)   0.112 us    |        rcu_all_qs();
   2)   0.313 us    |      }
   2)               |      down() {
   2)   0.093 us    |        _raw_spin_lock_irqsave();
   2)   0.100 us    |        _raw_spin_unlock_irqrestore();
   2)   0.442 us    |      }
   2)               |      kthread_create_on_node() {
   2)               |        __kthread_create_on_node() {
   2)               |          kmem_cache_alloc_trace() {
   2)   0.239 us    |            should_failslab();
   2)   0.496 us    |          }
   2)   0.128 us    |          _raw_spin_lock();
   2)               |          wake_up_process() {
   2)               |            try_to_wake_up() {
   2)   0.125 us    |              _raw_spin_lock_irqsave();
   2)               |              select_task_rq_fair() {
   2)               |                wake_affine() {
   2)   0.084 us    |                  available_idle_cpu();
   2)               |                  wake_affine_weight() {
   2)   0.166 us    |                    update_cfs_rq_h_load();
   2)   0.364 us    |                  }
   2)   0.714 us    |                }
   2)               |                select_idle_sibling() {
   2)   0.125 us    |                  available_idle_cpu();
   2)   0.291 us    |                }
   2)   0.085 us    |                rcu_read_unlock_strict();
   2)   1.447 us    |              }
   2)               |              ttwu_queue() {
   2)   0.113 us    |                ttwu_queue_wakelist.part.0();
   2)   0.088 us    |                _raw_spin_lock();
   2)               |                update_rq_clock() {
   2)   0.133 us    |                  update_rq_clock_task();
   2)   0.297 us    |                }
   2)               |                ttwu_do_activate() {
   2)               |                  activate_task() {
   2)               |                    enqueue_task_fair() {
   2)               |                      enqueue_entity() {
   2)   0.089 us    |                        update_curr();
   2)   0.090 us    |                        __update_load_avg_se();
   2)   0.090 us    |                        __update_load_avg_cfs_rq();
   2)   0.099 us    |                        update_cfs_group();
   2)   0.114 us    |                        check_spread.isra.0();
   2)   1.015 us    |                      }
   2)   0.092 us    |                      hrtick_update();
   2)   1.378 us    |                    }
   2)   1.586 us    |                  }
   2)               |                  ttwu_do_wakeup() {
   2)               |                    check_preempt_curr() {
   2)               |                      resched_curr() {
   2)               |                        native_smp_send_reschedule() {
   2)               |                          x2apic_send_IPI() {
   2)   7.687 us    |                            __x2apic_send_IPI_dest();
   2)   8.140 us    |                          }
   2)   8.326 us    |                        }
   2)   8.529 us    |                      }
   2)   8.730 us    |                    }
   2)   9.049 us    |                  }
   2) + 10.874 us   |                }
   2) + 11.787 us   |              }
   2)   0.138 us    |              _raw_spin_unlock_irqrestore();
   2)   0.102 us    |              ttwu_stat();
   2) + 14.242 us   |            }
   2) + 14.450 us   |          }
   2)               |          wait_for_completion_killable() {
   2)               |            wait_for_common() {
   2)   0.095 us    |              _raw_spin_lock_irq();
   2)   0.102 us    |              __prepare_to_swait();
   2)               |              schedule_timeout() {
   2)               |                schedule() {
   2)               |                  rcu_note_context_switch() {
   2)   0.084 us    |                    rcu_qs();
   2)   0.257 us    |                  }
   2)   0.104 us    |                  _raw_spin_lock();
   2)               |                  update_rq_clock() {
   2)               |                    update_rq_clock_task() {
   2)   0.090 us    |                      update_irq_load_avg();
   2)   0.313 us    |                    }
   2)   0.494 us    |                  }
   2)               |                  deactivate_task() {
   2)               |                    dequeue_task_fair() {
   2)               |                      dequeue_entity() {
   2)               |                        update_curr() {
   2)   0.105 us    |                          update_min_vruntime();
   2)               |                          cpuacct_charge() {
   2)   0.154 us    |                            rcu_read_unlock_strict();
   2)   0.320 us    |                          }
   2)   0.108 us    |                          rcu_read_unlock_strict();
   2)   0.931 us    |                        }
   2)   0.090 us    |                        __update_load_avg_se();
   2)   0.091 us    |                        __update_load_avg_cfs_rq();
   2)   0.086 us    |                        clear_buddies();
   2)   0.094 us    |                        update_cfs_group();
   2)   0.084 us    |                        update_min_vruntime();
   2)   2.168 us    |                      }
   2)   0.083 us    |                      hrtick_update();
   2)   2.553 us    |                    }
   2)   2.745 us    |                  }
   2)               |                  pick_next_task_fair() {
   2)               |                    newidle_balance() {
   2)   0.084 us    |                      __msecs_to_jiffies();
   2)   0.084 us    |                      rcu_read_unlock_strict();
   2)   0.086 us    |                      nohz_newidle_balance();
   2)   0.620 us    |                    }
   2)   0.086 us    |                    try_steal();
   2)   0.085 us    |                    __unthrottle_qos_cfs_rqs();
   2)   1.206 us    |                  }
   2)               |                  put_prev_task_fair() {
   2)               |                    put_prev_entity() {
   2)   0.085 us    |                      check_cfs_rq_runtime();
   2)   0.093 us    |                      check_spread.isra.0();
   2)   0.441 us    |                    }
   2)   0.609 us    |                  }
   2)   0.087 us    |                  pick_next_task_idle();
   2)   0.192 us    |                  __traceiter_sched_switch();
   2)   0.100 us    |                  enter_lazy_tlb();
   2)   0.271 us    |                  finish_task_switch();
   2) + 66.016 us   |                }
   2) + 66.257 us   |              }
   2)   0.104 us    |              _raw_spin_lock_irq();
   2)   0.088 us    |              __finish_swait();
   2) + 67.263 us   |            }
   2) + 67.456 us   |          }
   2)               |          __set_task_comm() {
   2)   0.166 us    |            _raw_spin_lock();
   2)   0.450 us    |          }
   2)               |          sched_setscheduler_nocheck() {
   2)               |            __sched_setscheduler() {
   2)   0.145 us    |              cpuset_read_lock();
   2)               |              task_rq_lock() {
   2)   0.085 us    |                _raw_spin_lock_irqsave();
   2)   0.111 us    |                _raw_spin_lock();
   2)   0.469 us    |              }
   2)               |              update_rq_clock() {
   2)   0.153 us    |                update_rq_clock_task();
   2)   0.339 us    |              }
   2)   0.109 us    |              _raw_spin_unlock_irqrestore();
   2)   0.084 us    |              cpuset_read_unlock();
   2)   1.751 us    |            }
   2)   1.960 us    |          }
   2)   0.085 us    |          housekeeping_cpumask();
   2)               |          set_cpus_allowed_ptr() {
   2)               |            __set_cpus_allowed_ptr() {
   2)               |              task_rq_lock() {
   2)   0.085 us    |                _raw_spin_lock_irqsave();
   2)   0.087 us    |                _raw_spin_lock();
   2)   0.428 us    |              }
   2)               |              update_rq_clock() {
   2)   0.086 us    |                update_rq_clock_task();
   2)   0.253 us    |              }
   2)   0.090 us    |              _raw_spin_unlock_irqrestore();
   2)   1.127 us    |            }
   2)   1.288 us    |          }
   2)   0.195 us    |          kfree();
   2) + 87.824 us   |        }
   2) + 88.004 us   |      }
   2)               |      wake_up_process() {
   2)               |        try_to_wake_up() {
   2)   0.086 us    |          _raw_spin_lock_irqsave();
   2)               |          select_task_rq_fair() {
   2)               |            wake_affine() {
   2)   0.088 us    |              available_idle_cpu();
   2)               |              wake_affine_weight() {
   2)   0.134 us    |                update_cfs_rq_h_load();
   2)   0.316 us    |              }
   2)   0.680 us    |            }
   2)               |            select_idle_sibling() {
   2)   0.092 us    |              available_idle_cpu();
   2)   0.252 us    |            }
   2)   0.085 us    |            rcu_read_unlock_strict();
   2)   1.408 us    |          }
   2)               |          ttwu_queue() {
   2)               |            ttwu_queue_wakelist.part.0() {
   2)               |              __smp_call_single_queue() {
   2)               |                send_call_function_single_ipi() {
   2)               |                  native_send_call_func_single_ipi() {
   2)               |                    x2apic_send_IPI() {
   2)   8.124 us    |                      __x2apic_send_IPI_dest();
   2)   8.557 us    |                    }
   2)   8.744 us    |                  }
   2)   8.940 us    |                }
   2)   9.160 us    |              }
   2)   9.575 us    |            }
   2)   9.757 us    |          }
   2)   0.135 us    |          _raw_spin_unlock_irqrestore();
   2)   0.097 us    |          ttwu_stat();
   2) + 12.051 us   |        }
   2) + 12.212 us   |      }
   2)               |      __cond_resched() {
   2)   0.102 us    |        rcu_all_qs();
   2)   0.283 us    |      }
   2)               |      down() {
   2)   0.111 us    |        _raw_spin_lock_irqsave();
   2)   0.097 us    |        _raw_spin_unlock_irqrestore();
   2)   0.452 us    |      }
   2)               |      kthread_create_on_node() {
   2)               |        __kthread_create_on_node() {
   2)               |          kmem_cache_alloc_trace() {
   2)   0.092 us    |            should_failslab();
   2)   0.319 us    |          }
   2)   0.127 us    |          _raw_spin_lock();
   2)               |          wake_up_process() {
   2)               |            try_to_wake_up() {
   2)   0.134 us    |              _raw_spin_lock_irqsave();
   2)               |              select_task_rq_fair() {
   2)               |                wake_affine() {
   2)   0.085 us    |                  available_idle_cpu();
   2)               |                  wake_affine_weight() {
   2)   0.143 us    |                    update_cfs_rq_h_load();
   2)   0.353 us    |                  }
   2)   0.709 us    |                }
   2)               |                select_idle_sibling() {
   2)   0.117 us    |                  available_idle_cpu();
   2)   0.287 us    |                }
   2)   0.087 us    |                rcu_read_unlock_strict();
   2)   1.443 us    |              }
   2)               |              ttwu_queue() {
   2)   0.119 us    |                ttwu_queue_wakelist.part.0();
   2)   0.105 us    |                _raw_spin_lock();
   2)               |                update_rq_clock() {
   2)   0.125 us    |                  update_rq_clock_task();
   2)   0.288 us    |                }
   2)               |                ttwu_do_activate() {
   2)               |                  activate_task() {
   2)               |                    enqueue_task_fair() {
   2)               |                      enqueue_entity() {
   2)   0.084 us    |                        update_curr();
   2)   0.088 us    |                        __update_load_avg_se();
   2)   0.084 us    |                        __update_load_avg_cfs_rq();
   2)   0.083 us    |                        update_cfs_group();
   2)   0.097 us    |                        check_spread.isra.0();
   2)   1.014 us    |                      }
   2)   0.098 us    |                      hrtick_update();
   2)   1.387 us    |                    }
   2)   1.599 us    |                  }
   2)               |                  ttwu_do_wakeup() {
   2)               |                    check_preempt_curr() {
   2)               |                      resched_curr() {
   2)               |                        native_smp_send_reschedule() {
   2)               |                          x2apic_send_IPI() {
   2)   7.430 us    |                            __x2apic_send_IPI_dest();
   2)   7.871 us    |                          }
   2)   8.059 us    |                        }
   2)   8.259 us    |                      }
   2)   8.464 us    |                    }
   2)   8.790 us    |                  }
   2) + 10.627 us   |                }
   2) + 11.579 us   |              }
   2)   0.142 us    |              _raw_spin_unlock_irqrestore();
   2)   0.101 us    |              ttwu_stat();
   2) + 14.024 us   |            }
   2) + 14.214 us   |          }
   2)               |          wait_for_completion_killable() {
   2)               |            wait_for_common() {
   2)   0.092 us    |              _raw_spin_lock_irq();
   2)   0.102 us    |              __prepare_to_swait();
   2)               |              schedule_timeout() {
   2)               |                schedule() {
   2)               |                  rcu_note_context_switch() {
   2)   0.086 us    |                    rcu_qs();
   2)   0.616 us    |                  }
   2)   0.102 us    |                  _raw_spin_lock();
   2)               |                  update_rq_clock() {
   2)               |                    update_rq_clock_task() {
   2)   0.093 us    |                      update_irq_load_avg();
   2)   0.319 us    |                    }
   2)   0.500 us    |                  }
   2)               |                  deactivate_task() {
   2)               |                    dequeue_task_fair() {
   2)               |                      dequeue_entity() {
   2)               |                        update_curr() {
   2)   0.088 us    |                          update_min_vruntime();
   2)               |                          cpuacct_charge() {
   2)   0.143 us    |                            rcu_read_unlock_strict();
   2)   0.313 us    |                          }
   2)   0.110 us    |                          rcu_read_unlock_strict();
   2)   0.904 us    |                        }
   2)   0.091 us    |                        __update_load_avg_se();
   2)   0.090 us    |                        __update_load_avg_cfs_rq();
   2)   0.088 us    |                        clear_buddies();
   2)   0.096 us    |                        update_cfs_group();
   2)   0.087 us    |                        update_min_vruntime();
   2)   2.010 us    |                      }
   2)   0.085 us    |                      hrtick_update();
   2)   2.383 us    |                    }
   2)   2.583 us    |                  }
   2)               |                  pick_next_task_fair() {
   2)               |                    newidle_balance() {
   2)   0.088 us    |                      __msecs_to_jiffies();
   2)   0.086 us    |                      rcu_read_unlock_strict();
   2)   0.085 us    |                      nohz_newidle_balance();
   2)   0.616 us    |                    }
   2)   0.086 us    |                    try_steal();
   2)   0.086 us    |                    __unthrottle_qos_cfs_rqs();
   2)   1.187 us    |                  }
   2)               |                  put_prev_task_fair() {
   2)               |                    put_prev_entity() {
   2)   0.084 us    |                      check_cfs_rq_runtime();
   2)   0.090 us    |                      check_spread.isra.0();
   2)   0.436 us    |                    }
   2)   0.608 us    |                  }
   2)   0.087 us    |                  pick_next_task_idle();
   2)   0.194 us    |                  __traceiter_sched_switch();
   2)   0.087 us    |                  enter_lazy_tlb();
   2)   0.325 us    |                  finish_task_switch();
   2) + 70.648 us   |                }
   2) + 70.882 us   |              }
   2)   0.089 us    |              _raw_spin_lock_irq();
   2)   0.090 us    |              __finish_swait();
   2) + 71.890 us   |            }
   2) + 72.083 us   |          }
   2)               |          __set_task_comm() {
   2)   0.145 us    |            _raw_spin_lock();
   2)   0.429 us    |          }
   2)               |          sched_setscheduler_nocheck() {
   2)               |            __sched_setscheduler() {
   2)   0.130 us    |              cpuset_read_lock();
   2)               |              task_rq_lock() {
   2)   0.085 us    |                _raw_spin_lock_irqsave();
   2)   0.118 us    |                _raw_spin_lock();
   2)   0.481 us    |              }
   2)               |              update_rq_clock() {
   2)   0.133 us    |                update_rq_clock_task();
   2)   0.325 us    |              }
   2)   0.105 us    |              _raw_spin_unlock_irqrestore();
   2)   0.086 us    |              cpuset_read_unlock();
   2)   1.754 us    |            }
   2)   1.949 us    |          }
   2)   0.083 us    |          housekeeping_cpumask();
   2)               |          set_cpus_allowed_ptr() {
   2)               |            __set_cpus_allowed_ptr() {
   2)               |              task_rq_lock() {
   2)   0.084 us    |                _raw_spin_lock_irqsave();
   2)   0.085 us    |                _raw_spin_lock();
   2)   0.419 us    |              }
   2)               |              update_rq_clock() {
   2)   0.087 us    |                update_rq_clock_task();
   2)   0.434 us    |              }
   2)   0.094 us    |              _raw_spin_unlock_irqrestore();
   2)   1.315 us    |            }
   2)   1.474 us    |          }
   2)   0.187 us    |          kfree();
   2) + 92.208 us   |        }
   2) + 92.391 us   |      }
   2)               |      wake_up_process() {
   2)               |        try_to_wake_up() {
   2)   0.101 us    |          _raw_spin_lock_irqsave();
   2)               |          select_task_rq_fair() {
   2)               |            wake_affine() {
   2)   0.096 us    |              available_idle_cpu();
   2)               |              wake_affine_weight() {
   2)   0.127 us    |                update_cfs_rq_h_load();
   2)   0.325 us    |              }
   2)   0.700 us    |            }
   2)               |            select_idle_sibling() {
   2)   0.104 us    |              available_idle_cpu();
   2)   0.266 us    |            }
   2)   0.085 us    |            rcu_read_unlock_strict();
   2)   1.435 us    |          }
   2)               |          ttwu_queue() {
   2)               |            ttwu_queue_wakelist.part.0() {
   2)               |              __smp_call_single_queue() {
   2)               |                send_call_function_single_ipi() {
   2)               |                  native_send_call_func_single_ipi() {
   2)               |                    x2apic_send_IPI() {
   2)   8.089 us    |                      __x2apic_send_IPI_dest();
   2)   8.537 us    |                    }
   2)   8.732 us    |                  }
   2)   8.935 us    |                }
   2)   9.138 us    |              }
   2)   9.347 us    |            }
   2)   9.534 us    |          }
   2)   0.150 us    |          _raw_spin_unlock_irqrestore();
   2)   0.094 us    |          ttwu_stat();
   2) + 11.883 us   |        }
   2) + 12.048 us   |      }
   2)               |      __cond_resched() {
   2)   0.110 us    |        rcu_all_qs();
   2)   0.335 us    |      }
   2)               |      down() {
   2)   0.126 us    |        _raw_spin_lock_irqsave();
   2)   0.096 us    |        _raw_spin_unlock_irqrestore();
   2)   0.477 us    |      }
   2)               |      kthread_create_on_node() {
   2)               |        __kthread_create_on_node() {
   2)               |          kmem_cache_alloc_trace() {
   2)   0.084 us    |            should_failslab();
   2)   0.304 us    |          }
   2)   0.118 us    |          _raw_spin_lock();
   2)               |          wake_up_process() {
   2)               |            try_to_wake_up() {
   2)   0.130 us    |              _raw_spin_lock_irqsave();
   2)               |              select_task_rq_fair() {
   2)               |                wake_affine() {
   2)   0.088 us    |                  available_idle_cpu();
   2)               |                  wake_affine_weight() {
   2)   0.147 us    |                    update_cfs_rq_h_load();
   2)   0.347 us    |                  }
   2)   0.682 us    |                }
   2)               |                select_idle_sibling() {
   2)   0.103 us    |                  available_idle_cpu();
   2)   0.269 us    |                }
   2)   0.084 us    |                rcu_read_unlock_strict();
   2)   1.426 us    |              }
   2)               |              ttwu_queue() {
   2)   0.113 us    |                ttwu_queue_wakelist.part.0();
   2)   0.108 us    |                _raw_spin_lock();
   2)               |                update_rq_clock() {
   2)   0.126 us    |                  update_rq_clock_task();
   2)   0.295 us    |                }
   2)               |                ttwu_do_activate() {
   2)               |                  activate_task() {
   2)               |                    enqueue_task_fair() {
   2)               |                      enqueue_entity() {
   2)   0.091 us    |                        update_curr();
   2)   0.090 us    |                        __update_load_avg_se();
   2)   0.089 us    |                        __update_load_avg_cfs_rq();
   2)   0.082 us    |                        update_cfs_group();
   2)   0.100 us    |                        check_spread.isra.0();
   2)   1.044 us    |                      }
   2)   0.098 us    |                      hrtick_update();
   2)   1.401 us    |                    }
   2)   1.777 us    |                  }
   2)               |                  ttwu_do_wakeup() {
   2)               |                    check_preempt_curr() {
   2)               |                      resched_curr() {
   2)               |                        native_smp_send_reschedule() {
   2)               |                          x2apic_send_IPI() {
   2)   7.446 us    |                            __x2apic_send_IPI_dest();
   2)   7.845 us    |                          }
   2)   8.030 us    |                        }
   2)   8.230 us    |                      }
   2)   8.417 us    |                    }
   2)   8.723 us    |                  }
   2) + 10.750 us   |                }
   2) + 11.684 us   |              }
   2)   0.107 us    |              _raw_spin_unlock_irqrestore();
   2)   0.087 us    |              ttwu_stat();
   2) + 13.981 us   |            }
   2) + 14.167 us   |          }
   2)               |          wait_for_completion_killable() {
   2)               |            wait_for_common() {
   2)   0.087 us    |              _raw_spin_lock_irq();
   2)   0.087 us    |              __prepare_to_swait();
   2)               |              schedule_timeout() {
   2)               |                schedule() {
   2)               |                  rcu_note_context_switch() {
   2)   0.090 us    |                    rcu_qs();
   2)   0.263 us    |                  }
   2)   0.108 us    |                  _raw_spin_lock();
   2)               |                  update_rq_clock() {
   2)               |                    update_rq_clock_task() {
   2)   0.095 us    |                      update_irq_load_avg();
   2)   0.301 us    |                    }
   2)   0.472 us    |                  }
   2)               |                  deactivate_task() {
   2)               |                    dequeue_task_fair() {
   2)               |                      dequeue_entity() {
   2)               |                        update_curr() {
   2)   0.085 us    |                          update_min_vruntime();
   2)               |                          cpuacct_charge() {
   2)   0.168 us    |                            rcu_read_unlock_strict();
   2)   0.330 us    |                          }
   2)   0.105 us    |                          rcu_read_unlock_strict();
   2)   0.879 us    |                        }
   2)   0.106 us    |                        __update_load_avg_se();
   2)   0.091 us    |                        __update_load_avg_cfs_rq();
   2)   0.083 us    |                        clear_buddies();
   2)   0.104 us    |                        update_cfs_group();
   2)   0.084 us    |                        update_min_vruntime();
   2)   1.963 us    |                      }
   2)   0.084 us    |                      hrtick_update();
   2)   2.317 us    |                    }
   2)   2.508 us    |                  }
   2)               |                  pick_next_task_fair() {
   2)               |                    newidle_balance() {
   2)   0.088 us    |                      __msecs_to_jiffies();
   2)   0.086 us    |                      rcu_read_unlock_strict();
   2)   0.082 us    |                      nohz_newidle_balance();
   2)   0.605 us    |                    }
   2)   0.099 us    |                    try_steal();
   2)   0.094 us    |                    __unthrottle_qos_cfs_rqs();
   2)   1.137 us    |                  }
   2)               |                  put_prev_task_fair() {
   2)               |                    put_prev_entity() {
   2)   0.084 us    |                      check_cfs_rq_runtime();
   2)   0.089 us    |                      check_spread.isra.0();
   2)   0.420 us    |                    }
   2)   0.582 us    |                  }
   2)   0.085 us    |                  pick_next_task_idle();
   2)   0.201 us    |                  __traceiter_sched_switch();
   2)   0.087 us    |                  enter_lazy_tlb();
   2)   0.380 us    |                  finish_task_switch();
   2) + 58.531 us   |                }
   2) + 58.737 us   |              }
   2)   0.094 us    |              _raw_spin_lock_irq();
   2)   0.091 us    |              __finish_swait();
   2) + 59.685 us   |            }
   2) + 59.885 us   |          }
   2)               |          __set_task_comm() {
   2)   0.147 us    |            _raw_spin_lock();
   2)   0.445 us    |          }
   2)               |          sched_setscheduler_nocheck() {
   2)               |            __sched_setscheduler() {
   2)   0.137 us    |              cpuset_read_lock();
   2)               |              task_rq_lock() {
   2)   0.087 us    |                _raw_spin_lock_irqsave();
   2)   0.102 us    |                _raw_spin_lock();
   2)   0.467 us    |              }
   2)               |              update_rq_clock() {
   2)   0.131 us    |                update_rq_clock_task();
   2)   0.322 us    |              }
